#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001853b304710, length=523, elements={
0x000001851a022f10, 0x000001853a4d2fb0, 0x000001853a4d6310, 0x000001853a4e8840,
0x000001853a4e93f0, 0x000001853a4ee560, 0x000001853a4eff20, 0x000001853a4f1450,
0x000001853a4f8260, 0x000001853a4f9300, 0x000001853b0f7370, 0x000001853b10bbb0,
0x000001853bba2120, 0x000001853c59b550, 0x000001853c59ba20, 0x000001853c199530,
0x000001853c19a3a0, 0x000001853c19b210, 0x000001853c199060, 0x000001853c4aacf0,
0x000001853c4ac500, 0x000001853c4ad370, 0x000001853c4aa350, 0x000001853c8efdf0,
0x000001853c8ee110, 0x000001853c8ea280, 0x000001853c8eeab0, 0x000001853c8eef80,
0x000001853c8edc40, 0x000001853c8ef450, 0x000001853c8ee5e0, 0x000001853c8e98e0,
0x000001853c4cd3e0, 0x000001853c4cca40, 0x000001853c4cdd80, 0x000001853c4ce250,
0x000001853c8ecdd0, 0x000001853c57dca0, 0x000001853c581b30, 0x000001853c582000,
0x000001853c57eb10, 0x000001853c57fe50, 0x000001853c57bfc0, 0x000001853c57efe0,
0x000001853c57d7d0, 0x000001853c57e640, 0x000001853c5807f0, 0x000001853be52bd0,
0x000001853be4d530, 0x000001853be4f210, 0x000001853be543e0, 0x000001853be4f6e0,
0x000001853be4d060, 0x000001853be50ef0, 0x000001853be4fbb0, 0x000001853be53f10,
0x000001853c507910, 0x000001853c50ae00, 0x000001853c50e7c0, 0x000001853c50e2f0,
0x000001853c50de20, 0x000001853c50ec90, 0x000001853c5095f0, 0x000001853c50a930,
0x000001853c50bc70, 0x000001853c8f02c0, 0x000001853c8eac20, 0x000001853c8e9410,
0x000001853c8ec430, 0x000001853c8ed770, 0x000001853c57c490, 0x000001853c57f980,
0x000001853c57baf0, 0x000001853c57ce30, 0x000001853c57d300, 0x000001853c198b90,
0x000001853c4ac9d0, 0x000001853c4ab1c0, 0x000001853c4ab690, 0x000001853c4aa820,
0x000001853be52230, 0x000001853be52700, 0x000001853c4ccf10, 0x000001853c4cf590,
0x000001853c4cff30, 0x000001853bfff6d0, 0x000001853c002bc0, 0x000001853bffc1e0,
0x000001853bffcb80, 0x000001853c000540, 0x000001853c000a10, 0x000001853bffb840,
0x000001853bffd9f0, 0x000001853c0013b0, 0x000001853bffe860, 0x000001853c50b2d0,
0x000001853c50b7a0, 0x000001853c5082b0, 0x000001853c508780, 0x000001853c50c610,
0x000001853be4ed40, 0x000001853be548b0, 0x000001853be50550, 0x000001853be50a20,
0x000001853c8eba90, 0x000001853c8e8f40, 0x000001853c8e9db0, 0x000001853c8eb0f0,
0x000001853c581190, 0x000001853c581660, 0x000001853c57a7b0, 0x000001853c19a870,
0x000001853be513c0, 0x000001853be53570, 0x000001853be4e3a0, 0x000001853c4cc570,
0x000001853c001d50, 0x000001853bffdec0, 0x000001853bffe390, 0x000001853bffed30,
0x000001853c4acea0, 0x000001853c4ac030, 0x000001853c4a9e80, 0x000001853c509ac0,
0x000001853bffb370, 0x000001853bffd520, 0x000001853c8ed2a0, 0x000001853c8006e0,
0x000001853c803700, 0x000001853c801080, 0x000001853c7feed0, 0x000001853c803bd0,
0x000001853c804570, 0x000001853c804a40, 0x000001853c7ffd40, 0x000001853c801ef0,
0x000001853be4da00, 0x000001853be4ded0, 0x000001853be4e870, 0x000001853c50cfb0,
0x000001853c57b620, 0x000001853c57c960, 0x000001853c19b6e0, 0x000001853c1986c0,
0x000001853c4ce720, 0x000001853c4cebf0, 0x000001853c4cfa60, 0x000001853bffbd10,
0x000001853c002220, 0x000001853c000ee0, 0x000001853c507440, 0x000001853c197d20,
0x000001853b2d3780, 0x000001853b2d45f0, 0x000001853b2d4120, 0x000001853b2d2910,
0x000001853b2d32b0, 0x000001853b2d5e00, 0x000001853b2d1100, 0x000001853b2d7140,
0x000001853b2d62d0, 0x000001853c800210, 0x000001853c8040a0, 0x000001853c7ff3a0,
0x000001853c801a20, 0x000001853c803230, 0x000001853c8058b0, 0x000001853c50d950,
0x000001853c57e170, 0x000001853c580320, 0x000001853c57ac80, 0x000001853c199ed0,
0x000001853be51890, 0x000001853c8023c0, 0x000001853c509120, 0x000001853c2ecca0,
0x000001853c2ed170, 0x000001853c2ebe30, 0x000001853c2ef320, 0x000001853c2f2340,
0x000001853c2f14d0, 0x000001853c2eafc0, 0x000001853c2f4020, 0x000001853c2efcc0,
0x000001853c2f3b50, 0x000001853c2f4e90, 0x000001853c2ed640, 0x000001853c2f5d00,
0x000001853c2f66a0, 0x000001853c2f79e0, 0x000001853c2f7510, 0x000001853c2f8850,
0x000001853c2fa530, 0x000001853c2faa00, 0x000001853b2d0290, 0x000001853b2d4ac0,
0x000001853b2d0c30, 0x000001853c801550, 0x000001853c800bb0, 0x000001853c7fea00,
